id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_carrier_cost_salesman,delivery.carrier.cost,model_delivery_carrier_cost,sales_team.group_sale_salesman,1,1,1,0
access_delivery_carrier_cost_sale_manager,delivery.carrier.cost,model_delivery_carrier_cost,sales_team.group_sale_manager,1,1,1,1
access_delivery_carrier_cost_stock_user,delivery.carrier.cost,model_delivery_carrier_cost,stock.group_stock_user,1,1,1,0
access_delivery_carrier_cost_stock_manager,delivery.carrier.cost,model_delivery_carrier_cost,stock.group_stock_manager,1,1,1,1
access_delivery_carrier_cost_stock_user,delivery.carrier.cost,model_delivery_carrier_cost,account.group_account_user,1,1,1,0
access_delivery_carrier_cost_stock_manager,delivery.carrier.cost,model_delivery_carrier_cost,account.group_account_manager,1,1,1,1
access_delivery_carrier_cost_manager,delivery.carrier.cost,model_delivery_carrier_cost,con_delivery.group_shipping_driver,1,1,1,1
access_shipping_driver_salesman,shipping.driver,model_shipping_driver,sales_team.group_sale_salesman,1,1,1,0
access_shipping_driver_sale_manager,shipping.driver,model_shipping_driver,sales_team.group_sale_manager,1,1,1,1
access_shipping_driver_account_user,shipping.driver,model_shipping_driver,account.group_account_user,1,1,1,0
access_shipping_driver_account_manager,shipping.driver,model_shipping_driver,account.group_account_manager,1,1,1,1
access_shipping_driver_manager,shipping.driver,model_shipping_driver,con_delivery.group_shipping_driver,1,1,1,1
access_shipping_driver_stock_user,shipping.driver,model_shipping_driver,stock.group_stock_user,1,1,1,0
access_shipping_driver_stock_manager,shipping.driver,model_shipping_driver,stock.group_stock_manager,1,1,1,1
